contract_id,customer_id,product_type,contract_status,application_date,activation_date,cancellation_date,sales_channel,branch_id,sales_amount_eur
CTR00291,CUST0032,Mortgage,Active,2025-04-21,2025-04-21,,Branch,BR004,13621
CTR00292,CUST0094,Investment Product,Pending,2026-02-28,,,Branch,BR003,65129
CTR00293,CUST0070,Investment Product,Active,2026-05-06,2026-05-13,,Branch,BR001,21819
CTR00294,CUST0005,Savings Account,Active,2025-09-25,2025-09-28,,Branch,BR002,607
CTR00295,CUST0049,Credit Card,Active,2025-04-06,2025-04-16,,Relationship Manager,BR004,4866
CTR00296,CUST0091,Consumer Loan,Active,2025-06-18,2025-07-01,,Digital,BR001,42183
CTR00297,CUST0043,Current Account,Pending,2026-02-24,,,Relationship Manager,BR006,4539
CTR00298,CUST0070,Savings Account,Active,2025-11-01,2025-11-08,,Digital,BR004,785
CTR00299,CUST0074,Business Loan,Active,2026-01-05,2026-01-05,,Digital,BR003,113094
CTR00300,CUST0085,Business Loan,Active,2025-01-27,2025-02-02,,Relationship Manager,BR003,45782
CTR00301,CUST0011,Business Loan,Cancelled,2025-11-12,,2025-12-08,Branch,BR004,105193
CTR00302,CUST0085,Savings Account,Active,2026-02-01,2026-02-06,,Branch,BR003,3039
CTR00303,CUST0024,Business Loan,Active,2026-03-27,2026-04-10,,Digital,BR003,70048
CTR00304,CUST0073,Consumer Loan,Active,2025-04-10,2025-04-12,,Branch,BR005,176149
CTR00305,CUST0053,Current Account,Active,2026-02-01,2026-02-14,,Relationship Manager,BR004,4386
CTR00306,CUST0074,Current Account,Active,2025-03-22,2025-04-03,,Relationship Manager,BR005,284
CTR00307,CUST0067,Credit Card,Active,2026-04-05,2026-04-10,,Digital,BR002,1369
CTR00308,CUST0017,Consumer Loan,Active,2026-03-22,2026-03-28,,Relationship Manager,BR002,216630
CTR00309,CUST0077,Savings Account,Active,2025-03-10,2025-03-12,,Relationship Manager,BR004,3179
CTR00310,CUST0071,Term Deposit,Cancelled,2026-06-17,,2026-07-02,Relationship Manager,BR005,2120
CTR00311,CUST0076,Investment Product,Active,2025-06-03,2025-06-07,,Relationship Manager,BR005,74764
CTR00312,CUST0098,Mortgage,Rejected,2025-04-14,,,Branch,BR005,206978
CTR00313,CUST0045,Investment Product,Active,2026-05-13,2026-05-28,,Digital,BR003,5410
CTR00314,CUST0052,Credit Card,Active,2026-02-16,2026-02-17,,Branch,BR006,3242
CTR00315,CUST0031,Consumer Loan,Active,2025-10-03,2025-10-14,,Branch,BR003,6303
CTR00316,CUST0040,Savings Account,Cancelled,2025-04-11,,2025-05-09,Digital,BR003,1867
CTR00317,CUST0096,Business Loan,Cancelled,2025-11-25,,2025-12-04,Branch,BR005,192050
CTR00318,CUST0083,Mortgage,Active,2025-08-05,2025-08-18,,Branch,BR005,195234
CTR00319,CUST0048,Unknown Product,Active,2025-06-12,2025-06-14,,Relationship Manager,BR005,82559
CTR00320,CUST0052,Credit Card,Cancelled,2026-06-21,,2026-07-20,Digital,BR002,4658
CTR00321,CUST0025,Current Account,Cancelled,2025-09-13,,2025-09-15,Digital,BR003,3739
CTR00322,CUST0091,Current Account,Active,2026-04-21,2026-05-03,,Relationship Manager,BR001,1014
CTR00323,CUST0031,Term Deposit,Active,2026-04-02,2026-04-07,,Relationship Manager,BR005,62704
CTR00324,CUST0045,Term Deposit,Active,2025-09-22,2025-09-24,,Digital,BR004,37864
CTR00325,CUST0007,Credit Card,Cancelled,2025-08-08,,2025-09-05,Relationship Manager,BR002,1813
CTR00326,CUST0087,Current Account,Active,2026-02-24,2026-02-24,,Branch,BR002,72
CTR00327,CUST0083,Credit Card,Active,2025-01-09,2025-01-16,,Relationship Manager,BR003,2067
CTR00328,CUST0092,Savings Account,Active,2026-01-21,2026-02-01,,Branch,BR002,3760
CTR00329,CUST0060,Savings Account,Active,2026-02-11,2026-02-14,,Relationship Manager,BR006,60
CTR00330,CUST0048,Savings Account,Active,2025-04-21,2025-05-06,,Branch,BR003,522
CTR00331,CUST0082,Term Deposit,Rejected,2025-09-25,,,Relationship Manager,BR006,86498
CTR00332,CUST0039,Current Account,Active,2025-09-04,2025-09-05,,Branch,BR006,4915
CTR00333,CUST0041,Credit Card,Active,2026-05-25,2026-06-03,,Branch,BR004,2125
CTR00334,CUST0050,Consumer Loan,Active,2025-07-14,2025-07-24,,Relationship Manager,BR002,191460
CTR00335,CUST0088,Business Loan,Rejected,2026-01-03,,,Branch,BR002,133989
CTR00336,CUST0085,Credit Card,Active,2026-04-28,2026-05-02,,Relationship Manager,BR005,2118
CTR00337,CUST0098,Credit Card,Pending,2025-12-10,,,Digital,BR003,731
CTR00338,CUST0029,Savings Account,Active,2025-12-06,2025-12-17,,Relationship Manager,BR003,2134
CTR00339,CUST0060,Mortgage,Active,2025-03-14,2025-03-29,,Digital,BR005,234157
CTR00340,CUST0016,Investment Product,Active,2026-02-28,2026-03-01,,Digital,BR002,20262
CTR00341,CUST0044,Investment Product,Pending,2026-04-14,,,Branch,BR006,19272
CTR00342,CUST0024,Mortgage,Active,2025-07-01,2025-07-11,,Digital,BR001,167330
CTR00343,CUST0058,Savings Account,Active,2025-06-22,2025-06-27,,Digital,BR002,4010
CTR00344,CUST0079,Investment Product,Active,2026-02-18,2026-03-03,,Branch,BR001,63073
CTR00345,CUST0005,Current Account,Active,2025-01-15,2025-01-25,,Digital,BR001,4350
CTR00346,CUST0087,Consumer Loan,Active,2025-09-12,2025-09-19,,Branch,BR003,182803
CTR00347,CUST0017,Mortgage,Active,2025-11-10,2025-11-15,,Digital,BR003,18114
CTR00348,CUST0038,Business Loan,Active,2026-06-21,2026-07-01,,Relationship Manager,BR002,114682
CTR00349,CUST0044,Business Loan,Active,2025-07-12,2025-07-17,,Branch,BR001,249534
CTR00350,CUST0030,Current Account,Active,2025-05-15,2025-05-21,,Relationship Manager,BR005,179
CTR00351,CUST0022,Mortgage,Active,2025-02-08,2025-02-20,,Relationship Manager,BR003,230780
CTR00352,CUST0099,Consumer Loan,Active,2025-02-19,2025-02-22,,Digital,BR001,172328
CTR00353,CUST0089,Mortgage,Active,2026-01-25,2026-01-28,,Branch,BR004,144466
CTR00354,CUST0090,Credit Card,Active,2025-01-10,2025-01-19,,Relationship Manager,BR001,3447
CTR00355,CUST0085,Savings Account,Active,2025-05-21,2025-06-03,,Relationship Manager,BR006,859
CTR00356,CUST0080,Mortgage,Active,2025-04-19,2025-05-04,,Relationship Manager,BR002,53074
CTR00357,CUST0100,Savings Account,Cancelled,2025-07-26,,2025-08-07,Branch,BR002,3356
CTR00358,CUST0006,Business Loan,Rejected,2026-05-08,,,Digital,BR001,87665
CTR00359,CUST0002,Mortgage,Rejected,2026-05-21,,,Digital,BR005,40097
CTR00360,CUST0010,Mortgage,Rejected,2025-08-25,,,Branch,BR003,120734
CTR00361,CUST0060,Consumer Loan,Active,2025-06-28,2025-06-29,,Branch,BR003,224411
CTR00362,CUST0087,Term Deposit,Active,2025-04-29,2025-05-02,,Digital,BR001,99879
CTR00363,CUST0018,Credit Card,Active,2026-03-25,2026-04-02,,Branch,BR003,761
CTR00364,CUST0024,Mortgage,Active,2026-04-13,2026-04-21,,Branch,BR006,220075
CTR00365,CUST0062,Investment Product,Active,2025-06-20,2025-06-23,,Relationship Manager,BR006,17868
CTR00366,CUST0008,Credit Card,Active,2026-05-10,2026-05-24,,Relationship Manager,BR004,1484
CTR00367,CUST0100,Term Deposit,Active,2025-05-14,2025-05-29,,Digital,BR004,64479
CTR00368,CUST0057,Consumer Loan,Active,2025-11-18,2025-11-18,,Relationship Manager,BR005,185698
CTR00369,CUST0099,Current Account,Pending,2025-12-13,,,Relationship Manager,BR006,4252
CTR00370,CUST0090,Mortgage,Active,2025-09-12,2025-09-27,,Relationship Manager,BR006,91636
CTR00371,CUST0083,Investment Product,Active,2025-02-25,2025-02-25,,Digital,BR005,84831
CTR00372,CUST0061,Business Loan,Rejected,2025-03-18,,,Branch,BR003,197982
CTR00373,CUST0031,Term Deposit,Pending,2025-02-21,,,Digital,BR005,66944
CTR00374,CUST0083,Investment Product,Active,2025-08-29,2025-08-31,,Branch,BR005,60674
CTR00375,CUST0058,Mortgage,Cancelled,2026-04-03,,2026-04-14,Branch,BR006,32118
CTR00376,CUST0084,Consumer Loan,Active,2026-02-27,2026-02-28,,Relationship Manager,BR001,147048
CTR00377,CUST0012,Savings Account,Rejected,2025-07-31,,,Branch,BR003,3737
CTR00378,CUST0007,Current Account,Cancelled,2025-12-06,,2025-12-24,Branch,BR006,4914
CTR00379,CUST0085,Term Deposit,Active,2025-04-27,2025-04-30,,Digital,BR001,86864
CTR00380,CUST0044,Term Deposit,Cancelled,2025-10-26,,2025-11-13,Branch,BR006,68917
CTR00381,CUST0014,Consumer Loan,Rejected,2026-05-20,,,Relationship Manager,BR006,37817
CTR00382,CUST0093,Investment Product,Active,2025-07-20,2025-07-26,,Branch,BR002,16326
CTR00383,CUST0059,Current Account,Active,2025-04-21,2025-05-04,,Relationship Manager,BR006,380
CTR00384,CUST0076,Mortgage,Cancelled,2026-04-07,,2026-04-22,Relationship Manager,BR005,173610
CTR00385,CUST0018,Business Loan,Active,2025-02-19,2025-03-04,,Relationship Manager,BR004,220890
CTR00386,CUST0066,Credit Card,Active,2025-06-27,2025-07-01,,Branch,BR006,848
CTR00387,CUST0077,Term Deposit,Active,2026-01-29,2026-02-11,,Relationship Manager,BR002,80322
CTR00388,CUST0036,Investment Product,Pending,2025-10-29,,,Digital,BR002,59855
CTR00389,CUST0053,Savings Account,Cancelled,2025-11-18,,2025-12-11,Relationship Manager,BR002,4534
CTR00390,CUST0026,Current Account,Active,2025-10-25,2025-11-05,,Relationship Manager,BR006,1086
CTR00391,CUST0023,Term Deposit,Active,2025-12-27,2026-01-11,,Relationship Manager,BR006,76889
CTR00392,CUST0091,Investment Product,Active,2025-10-20,2025-11-02,,Relationship Manager,BR001,2173
CTR00393,CUST0004,Investment Product,Active,2025-02-27,2025-03-05,,Digital,BR003,35493
CTR00394,CUST0088,Savings Account,Active,2025-03-05,2025-03-14,,Relationship Manager,BR001,1671
CTR00395,CUST0046,Business Loan,Active,2025-08-18,2025-08-30,,Relationship Manager,BR006,63284
CTR00396,CUST0037,Consumer Loan,Rejected,2026-02-01,,,Relationship Manager,BR003,110200
CTR00397,CUST0071,Consumer Loan,Active,2025-09-15,2025-09-21,,Branch,BR002,163676
CTR00398,CUST0082,Term Deposit,Active,2025-07-21,2025-07-27,,Branch,BR002,39058
CTR00399,CUST0088,Mortgage,Active,2025-06-27,2025-06-30,,Digital,BR004,99880
CTR00400,CUST0036,Savings Account,Active,2025-09-19,2025-09-19,,Branch,BR006,2707
CTR00401,CUST0020,Consumer Loan,Active,2025-11-27,2025-11-28,,Relationship Manager,BR005,203810
CTR00402,CUST0085,Savings Account,Active,2026-01-02,2026-01-04,,Relationship Manager,BR002,2603
CTR00403,CUST0024,Mortgage,Cancelled,2025-06-13,,2025-06-27,Relationship Manager,BR004,143365
CTR00404,CUST0012,Term Deposit,Active,2025-08-07,2025-08-17,,Branch,BR003,43893
CTR00405,CUST0028,Business Loan,Pending,2025-01-10,,,Relationship Manager,BR003,31073
CTR00406,CUST0058,Current Account,Rejected,2025-09-07,,,Relationship Manager,BR003,326
CTR00407,CUST0049,Mortgage,Active,2025-10-17,2025-10-17,,Relationship Manager,BR003,239901
CTR00408,CUST0066,Business Loan,Active,2025-10-31,2025-11-06,,Relationship Manager,BR001,84968
CTR00409,CUST0013,Credit Card,Pending,2025-01-08,,,Digital,BR006,536
CTR00410,CUST0081,Current Account,Rejected,2026-03-11,,,Digital,BR005,851
CTR00411,CUST0090,Investment Product,Active,2025-03-15,2025-03-19,,Branch,BR006,3613
CTR00412,CUST0043,Consumer Loan,Active,2025-02-25,2025-03-02,,Branch,BR005,209198
CTR00413,CUST0010,Current Account,Rejected,2026-02-22,,,Branch,BR006,3178
CTR00414,CUST0052,Investment Product,Active,2026-02-03,2026-02-06,,Digital,BR006,70601
CTR00415,CUST0093,Mortgage,Active,2025-02-16,2025-02-18,,Relationship Manager,BR001,94768
CTR00416,CUST0038,Savings Account,Active,2025-10-16,2025-10-30,,Branch,BR006,3124
CTR00417,CUST0004,Business Loan,Active,2025-08-14,2025-08-18,,Branch,BR005,196757
CTR00418,CUST0038,Credit Card,Active,2026-01-18,2026-01-18,,Relationship Manager,BR002,4534
CTR00419,CUST0016,Consumer Loan,Active,2026-02-08,2026-02-10,,Digital,BR006,80872
CTR00420,CUST0095,Term Deposit,Active,2026-06-09,2026-06-13,,Digital,BR002,21596
CTR00421,CUST0079,Savings Account,Active,2025-07-05,2025-07-06,,Branch,BR006,4496
CTR00422,CUST0071,Mortgage,Active,2025-03-10,2025-03-18,,Digital,BR006,26743
CTR00423,CUST0075,Loan Plus,Pending,2026-01-01,,,Relationship Manager,BR006,34610
CTR00424,CUST0031,Mortgage,Active,2025-03-13,2025-03-19,,Branch,BR004,84305
CTR00425,CUST0043,Savings Account,Active,2025-06-06,2025-06-17,,Branch,BR002,2591
CTR00426,CUST0001,Term Deposit,Active,2025-08-15,2025-08-28,,Branch,BR002,36764
CTR00427,CUST0087,Term Deposit,Rejected,2026-04-19,,,Branch,BR003,58873
CTR00428,CUST0063,Mortgage,Active,2025-03-25,2025-04-02,,Digital,BR005,226106
CTR00429,CUST0026,Savings Account,Active,2025-03-20,2025-03-22,,Relationship Manager,BR006,152
CTR00430,CUST0004,Investment Product,Cancelled,2025-08-06,,2025-09-05,Relationship Manager,BR003,5304
CTR00431,CUST0070,Business Loan,Active,2025-06-02,2025-06-13,,Digital,BR005,103891
CTR00432,CUST0094,Savings Account,Active,2026-05-29,2026-05-31,,Branch,BR005,3250
CTR00433,CUST0002,Current Account,Cancelled,2025-06-19,,2025-07-14,Digital,BR004,4211
CTR00434,CUST0021,Credit Card,Active,2025-05-30,2025-06-14,,Digital,BR002,2939
CTR00435,CUST0098,Business Loan,Active,2025-09-28,2025-10-09,,Digital,BR006,62346
CTR00436,CUST0027,Term Deposit,Active,2026-04-11,2026-04-12,,Relationship Manager,BR003,5730
CTR00437,CUST0014,Savings Account,Cancelled,2025-09-27,,2025-10-16,Relationship Manager,BR002,4459
CTR00438,CUST0049,Investment Product,Active,2025-03-21,2025-03-29,,Digital,BR005,49826
CTR00439,CUST0052,Term Deposit,Cancelled,2025-12-20,,2026-01-05,Relationship Manager,BR001,63691
CTR00440,CUST0065,Credit Card,Active,2025-08-24,2025-08-26,,Relationship Manager,BR003,4215
CTR00441,CUST0028,Credit Card,Active,2026-01-06,2026-01-09,,Branch,BR003,1886
CTR00442,CUST0093,Mortgage,Active,2026-05-06,2026-05-21,,Relationship Manager,BR002,56234
CTR00443,CUST0083,Investment Product,Active,2025-02-14,2025-02-18,,Relationship Manager,BR002,75668
CTR00444,CUST0018,Consumer Loan,Rejected,2025-05-31,,,Digital,BR003,15656
CTR00445,CUST0024,Investment Product,Active,2025-01-20,2025-01-29,,Digital,BR004,11739
CTR00446,CUST0078,Business Loan,Rejected,2025-06-24,,,Branch,BR005,58504
CTR00447,CUST0019,Credit Card,Active,2026-06-08,2026-06-16,,Relationship Manager,BR006,1373
CTR00448,CUST0044,Business Loan,Active,2025-03-12,2025-03-19,,Branch,BR002,100145
CTR00449,CUST0014,Consumer Loan,Active,2026-06-01,2026-06-14,,Digital,BR005,217665
CTR00450,CUST0013,Credit Card,Active,2025-02-09,2025-02-12,,Branch,BR006,763
CTR00451,CUST0017,Consumer Loan,Rejected,2026-03-18,,,Branch,BR003,137850
CTR00452,CUST0006,Investment Product,Active,2026-05-09,2026-05-21,,Relationship Manager,BR006,46443
CTR00453,CUST0098,Mortgage,Active,2025-09-18,2025-10-03,,Digital,BR001,201765
CTR00454,CUST0037,Investment Product,Active,2025-01-06,2025-01-06,,Relationship Manager,BR001,76257
CTR00455,CUST0067,Consumer Loan,Active,2025-07-30,2025-08-09,,Branch,BR001,108176
CTR00456,CUST0020,Investment Product,Active,2025-09-17,2025-09-25,,Branch,BR005,70768
CTR00457,CUST0047,Savings Account,Pending,2026-02-11,,,Branch,BR005,1668
CTR00458,CUST0072,Business Loan,Active,2026-05-11,2026-05-19,,Relationship Manager,BR003,81387
CTR00459,CUST0100,Investment Product,Active,2025-05-02,2025-05-09,,Relationship Manager,BR002,59036
CTR00460,CUST0013,Current Account,Active,2025-12-13,2025-12-14,,Branch,BR006,1316
CTR00461,CUST0001,Mortgage,Cancelled,2026-04-28,,2026-05-28,Branch,BR001,158350
CTR00462,CUST0009,Savings Account,Active,2025-03-23,2025-03-24,,Branch,BR005,3148
CTR00463,CUST0084,Savings Account,Active,2025-02-28,2025-03-05,,Branch,BR001,4049
CTR00464,CUST0026,Savings Account,Active,2026-06-07,2026-06-14,,Relationship Manager,BR001,1388
CTR00465,CUST0047,Current Account,Active,2025-06-11,2025-06-13,,Branch,BR003,2260
CTR00466,CUST0086,Investment Product,Active,2025-07-25,2025-07-25,,Relationship Manager,BR001,97090
CTR00467,CUST0012,Savings Account,Active,2025-12-23,2026-01-03,,Digital,BR005,2265
CTR00468,CUST0025,Business Loan,Rejected,2025-01-05,,,Digital,BR004,69447
CTR00469,CUST0065,Mortgage,Active,2026-05-31,2026-06-09,,Digital,BR005,90120
CTR00470,CUST0033,Savings Account,Active,2026-01-22,2026-02-06,,Branch,BR004,1992
CTR00471,CUST0088,Business Loan,Rejected,2025-01-29,,,Digital,BR003,127345
CTR00472,CUST0009,Investment Product,Active,2025-08-14,2025-08-21,,Branch,BR003,41883
CTR00473,CUST0067,Consumer Loan,Active,2025-09-27,2025-10-04,,Digital,BR004,76311
CTR00474,CUST0087,Term Deposit,Active,2025-07-02,2025-07-17,,Branch,BR002,41639
CTR00475,CUST0074,Savings Account,Active,2025-07-14,2025-07-29,,Digital,BR006,1635
CTR00476,CUST0031,Savings Account,Active,2025-07-27,2025-08-03,,Digital,BR001,2916
CTR00477,CUST0016,Mortgage,Active,2026-05-20,2026-05-20,,Relationship Manager,BR001,201342
CTR00478,CUST0062,Term Deposit,Active,2026-05-20,2026-05-28,,Digital,BR005,64830
CTR00479,CUST0036,Investment Product,Active,2025-05-12,2025-05-13,,Branch,BR004,69409
CTR00480,CUST0070,Consumer Loan,Active,2026-02-08,2026-02-13,,Digital,BR006,120851
CTR00481,CUST0067,Business Loan,Active,2025-01-09,2025-01-09,,Digital,BR004,177712
CTR00482,CUST0075,Mortgage,Active,2025-09-23,2025-09-28,,Branch,BR002,144802
CTR00483,CUST0035,Business Loan,Pending,2025-12-18,,,Digital,BR004,96924
CTR00484,CUST0055,Current Account,Active,2026-01-17,2026-01-28,,Branch,BR004,3281
CTR00485,CUST0024,Credit Card,Pending,2025-08-23,,,Relationship Manager,BR003,818
CTR00486,CUST0031,Investment Product,Cancelled,2025-07-20,,2025-07-25,Digital,BR004,97302
CTR00487,CUST0002,Credit Card,Active,2025-05-18,2025-05-28,,Branch,BR003,3986
CTR00488,CUST0072,Consumer Loan,Active,2025-06-17,2025-06-18,,Branch,BR004,57483
CTR00489,CUST0081,Mortgage,Active,2025-12-09,2025-12-17,,Branch,BR005,95624
CTR00490,CUST0072,Savings Account,Active,2026-02-26,2026-03-01,,Relationship Manager,BR005,2876
CTR00491,CUST0026,Credit Card,Pending,2025-10-19,,,Branch,BR006,2909
CTR00492,CUST0066,Business Loan,Cancelled,2026-04-03,,2026-05-02,Branch,BR005,21554
CTR00493,CUST0037,Business Loan,Active,2025-05-29,2025-06-03,,Branch,BR004,168924
CTR00494,CUST0081,Investment Product,Cancelled,2025-03-15,,2025-03-18,Branch,BR002,21733
CTR00495,CUST0041,Term Deposit,Active,2025-10-01,2025-10-13,,Branch,BR003,36053
CTR00496,CUST0096,Business Loan,Active,2025-07-08,2025-07-08,,Relationship Manager,BR002,33778
CTR00497,CUST0085,Savings Account,Pending,2025-03-23,,,Digital,BR004,1725
CTR00498,CUST0014,Mortgage,Active,2026-04-30,2026-05-01,,Branch,BR005,7911
CTR00499,CUST0098,Mortgage,Active,2025-06-09,2025-06-11,,Branch,BR003,172660
CTR00500,CUST0030,Current Account,Active,2026-03-30,2026-04-03,,Relationship Manager,BR002,1075
CTR00501,CUST0004,Consumer Loan,Active,2025-11-30,2025-12-15,,Relationship Manager,BR003,123471
CTR00502,CUST0071,Business Loan,Active,2025-07-01,2025-07-15,,Relationship Manager,BR006,166425
CTR00503,CUST0073,Investment Product,Active,2025-11-14,2025-11-25,,Relationship Manager,BR002,63631
CTR00504,CUST0012,Business Loan,Active,2026-02-27,2026-03-07,,Branch,BR001,41820
CTR00505,CUST0001,Credit Card,Active,2026-04-26,2026-04-26,,Branch,BR003,4029
CTR00506,CUST0002,Investment Product,Cancelled,2025-08-25,,2025-09-20,Relationship Manager,BR003,1446
CTR00507,CUST0025,Investment Product,Rejected,2026-03-24,,,Digital,BR002,52240
CTR00508,CUST0092,Investment Product,Cancelled,2025-08-14,,2025-08-23,Branch,BR006,10882
CTR00509,CUST0031,Savings Account,Active,2026-06-29,2026-07-07,,Digital,BR001,3382
CTR00510,CUST0024,Credit Card,Active,2026-04-12,2026-04-26,,Relationship Manager,BR005,2229
CTR00511,CUST0063,Current Account,Active,2025-06-05,2025-06-06,,Digital,BR002,4382
CTR00512,CUST0014,Savings Account,Active,2026-03-25,2026-03-25,,Digital,BR002,1907
CTR00513,CUST0002,Business Loan,Active,2026-03-07,2026-03-16,,Branch,BR003,206973
CTR00514,CUST0060,Consumer Loan,Active,2025-05-30,2025-05-31,,Branch,BR001,70862
CTR00515,CUST0070,Business Loan,Active,2025-09-14,2025-09-26,,Digital,BR001,218121
CTR00516,CUST0099,Current Account,Active,2026-03-30,2026-04-06,,Digital,BR004,274
CTR00517,CUST0095,Mortgage,Active,2025-08-02,2025-08-17,,Relationship Manager,BR003,103006
CTR00518,CUST0042,Credit Card,Active,2025-02-13,2025-02-16,,Branch,BR006,2075
CTR00519,CUST0039,Current Account,Active,2025-02-23,2025-03-01,,Digital,BR006,925
CTR00520,CUST0056,Term Deposit,Active,2025-10-10,2025-10-13,,Digital,BR001,52379
CTR00521,CUST0006,Business Loan,Active,2025-06-08,2025-06-19,,Digital,BR002,203059
CTR00522,CUST0021,Business Loan,Active,2025-12-13,2025-12-14,,Branch,BR006,16669
CTR00523,CUST0020,Mortgage,Active,2025-08-27,2025-09-06,,Relationship Manager,BR003,147368
CTR00524,CUST0057,Current Account,Active,2026-01-22,2026-02-02,,Branch,BR001,1103
CTR00525,CUST0063,Business Loan,Active,2026-05-17,2026-05-23,,Digital,BR005,149557
CTR00526,CUST0045,Term Deposit,Active,2025-10-09,2025-10-14,,Relationship Manager,BR002,9527
CTR00527,CUST0058,Savings Account,Cancelled,2026-01-11,,2026-01-26,Relationship Manager,BR005,5
CTR00528,CUST0049,Credit Card,Rejected,2026-01-08,,,Branch,BR006,1956
CTR00529,CUST0009,Investment Product,Active,2026-05-25,2026-05-29,,Branch,BR003,80852
CTR00530,CUST0053,Term Deposit,Active,2026-06-20,2026-06-22,,Digital,BR002,6237
CTR00531,CUST0005,Current Account,Active,2025-07-16,2025-07-19,,Relationship Manager,BR006,260
CTR00532,CUST0050,Business Loan,Active,2025-09-20,2025-09-21,,Digital,BR005,97037
CTR00533,CUST0092,Mortgage,Active,2025-08-02,2025-08-17,,Digital,BR004,244375
CTR00534,CUST0082,Consumer Loan,Active,2026-03-02,2026-03-13,,Relationship Manager,BR001,209207
CTR00535,CUST0079,Savings Account,Active,2025-03-14,2025-03-23,,Digital,BR005,638
CTR00536,CUST0013,Mortgage,Active,2026-06-29,2026-07-11,,Digital,BR005,50665
CTR00537,CUST0085,Current Account,Active,2025-07-03,2025-07-16,,Relationship Manager,BR005,864
CTR00538,CUST0046,Business Loan,Active,2026-03-14,2026-03-17,,Digital,BR005,44728
CTR00539,CUST0052,Term Deposit,Active,2026-03-30,2026-04-10,,Relationship Manager,BR003,41807
CTR00540,CUST0048,Investment Product,Cancelled,2026-03-17,,2026-04-13,Branch,BR005,95640
CTR00541,CUST0031,Current Account,Active,2025-09-18,2025-09-29,,Branch,BR004,3706
CTR00542,CUST0001,Consumer Loan,Pending,2025-01-17,,,Digital,BR003,136688
CTR00543,CUST0001,Savings Account,Pending,2025-08-08,,,Digital,BR006,2579
CTR00544,CUST0036,Credit Card,Active,2026-04-17,2026-04-28,,Digital,BR003,1278
CTR00545,CUST0047,Current Account,Active,2025-11-04,2025-11-06,,Branch,BR005,4673
CTR00546,CUST0028,Mortgage,Active,2026-05-10,2026-05-15,,Relationship Manager,BR006,128998
CTR00547,CUST0074,Mortgage,Active,2025-11-04,2025-11-05,,Relationship Manager,BR004,192572
CTR00548,CUST0011,Consumer Loan,Rejected,2025-12-09,,,Branch,BR004,92207
CTR00549,CUST0016,Current Account,Active,2025-01-12,2025-01-24,,Branch,BR005,443
CTR00550,CUST0006,Term Deposit,Active,2025-06-03,2025-06-13,,Relationship Manager,BR002,66350
CTR00551,CUST0020,Consumer Loan,Active,2026-02-07,2026-02-21,,Relationship Manager,BR005,198352
CTR00552,CUST0065,Mortgage,Active,2025-10-24,2025-11-05,,Digital,BR003,39800
CTR00553,CUST0011,Business Loan,Active,2025-02-20,2025-03-04,,Digital,BR004,69827
CTR00554,CUST0065,Investment Product,Cancelled,2025-05-14,,2025-06-08,Branch,BR005,18177
CTR00555,CUST0026,Business Loan,Active,2025-07-20,2025-07-27,,Digital,BR003,64521
CTR00556,CUST0100,Investment Product,Active,2025-04-02,2025-04-05,,Branch,BR004,88547
CTR00557,CUST0047,Term Deposit,Active,2025-12-19,2025-12-19,,Digital,BR003,40453
CTR00558,CUST0079,Business Loan,Active,2026-03-28,2026-03-29,,Digital,BR002,243276
CTR00559,CUST0088,Term Deposit,Active,2025-03-29,2025-04-01,,Digital,BR002,97438
CTR00560,CUST0080,Credit Card,Rejected,2025-10-22,,,Branch,BR006,112
CTR00561,CUST0015,Savings Account,Active,2025-01-24,2025-02-03,,Relationship Manager,BR005,1712
CTR00562,CUST0028,Current Account,Active,2025-09-22,2025-10-07,,Relationship Manager,BR006,1157
CTR00563,CUST0086,Consumer Loan,Active,2026-06-24,2026-06-25,,Digital,BR001,67966
CTR00564,CUST0037,Current Account,Cancelled,2025-10-05,,2025-10-07,Relationship Manager,BR001,3808
CTR00565,CUST0009,Investment Product,Active,2026-01-04,2026-01-07,,Branch,BR006,3000
CTR00566,CUST0050,Current Account,Pending,2026-06-05,,,Branch,BR004,815
CTR00567,CUST0077,Mortgage,Active,2026-05-28,2026-06-11,,Relationship Manager,BR001,147980
CTR00568,CUST0006,Current Account,Rejected,2025-11-09,,,Branch,BR004,2732
CTR00569,CUST0096,Credit Card,Active,2025-12-27,2026-01-07,,Digital,BR005,2476
CTR00570,CUST0036,Consumer Loan,Active,2026-02-01,2026-02-01,,Relationship Manager,BR003,248499
CTR00571,CUST0029,Credit Card,Active,2026-02-07,2026-02-11,,Relationship Manager,BR004,719
CTR00572,CUST0067,Current Account,Active,2025-06-06,2025-06-19,,Relationship Manager,BR003,2559
CTR00573,CUST0058,Credit Card,Active,2025-05-22,2025-05-28,,Branch,BR006,1131
CTR00574,CUST0091,Credit Card,Active,2025-05-29,2025-06-03,,Digital,BR005,2600
CTR00575,CUST0069,Mortgage,Active,2025-05-30,2025-05-30,,Branch,BR004,201654
CTR00576,CUST0053,Savings Account,Active,2025-10-08,2025-10-12,,Digital,BR002,1539
CTR00577,CUST0024,Consumer Loan,Cancelled,2025-10-01,,2025-10-21,Relationship Manager,BR002,149646
CTR00578,CUST0077,Current Account,Active,2025-01-27,2025-02-07,,Relationship Manager,BR004,651
CTR00579,CUST0018,Business Loan,Active,2026-01-18,2026-01-23,,Branch,BR004,224380
